"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"08/08/2003","AQS","360810124","1","11.8","ug/m3 LC","49","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"08/09/2003","AQS","360810124","1","11.4","ug/m3 LC","48","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"08/10/2003","AQS","360810124","1","5.7","ug/m3 LC","24","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"08/11/2003","AQS","360810124","1","5.2","ug/m3 LC","22","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"08/12/2003","AQS","360810124","1","11.5","ug/m3 LC","48","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"08/13/2003","AQS","360810124","1","31.9","ug/m3 LC","93","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"08/16/2003","AQS","360810124","1","28.2","ug/m3 LC","85","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"08/17/2003","AQS","360810124","1","16.3","ug/m3 LC","60","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"08/18/2003","AQS","360810124","1","9","ug/m3 LC","38","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"08/20/2003","AQS","360810124","1","23.8","ug/m3 LC","76","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"08/21/2003","AQS","360810124","1","35.6","ug/m3 LC","101","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"08/22/2003","AQS","360810124","1","42.4","ug/m3 LC","118","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"08/23/2003","AQS","360810124","1","6.3","ug/m3 LC","26","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"08/25/2003","AQS","360810124","1","16.9","ug/m3 LC","61","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"08/26/2003","AQS","360810124","1","25.3","ug/m3 LC","79","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"08/27/2003","AQS","360810124","1","19.7","ug/m3 LC","67","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"08/28/2003","AQS","360810124","1","11.8","ug/m3 LC","49","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"08/29/2003","AQS","360810124","1","21.1","ug/m3 LC","70","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"08/30/2003","AQS","360810124","1","24.4","ug/m3 LC","77","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"09/01/2003","AQS","360810124","1","8.5","ug/m3 LC","35","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"09/02/2003","AQS","360810124","1","4.8","ug/m3 LC","20","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"09/04/2003","AQS","360810124","1","15.8","ug/m3 LC","59","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"09/05/2003","AQS","360810124","1","8.1","ug/m3 LC","34","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"09/07/2003","AQS","360810124","1","13.2","ug/m3 LC","53","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"09/08/2003","AQS","360810124","1","13.1","ug/m3 LC","53","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"09/10/2003","AQS","360810124","1","8.5","ug/m3 LC","35","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"09/11/2003","AQS","360810124","1","9.8","ug/m3 LC","41","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"09/12/2003","AQS","360810124","1","5","ug/m3 LC","21","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"09/13/2003","AQS","360810124","1","3.6","ug/m3 LC","15","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"09/16/2003","AQS","360810124","1","6.7","ug/m3 LC","28","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"09/17/2003","AQS","360810124","1","9.2","ug/m3 LC","38","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"09/19/2003","AQS","360810124","1","10.3","ug/m3 LC","43","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"09/20/2003","AQS","360810124","1","27.1","ug/m3 LC","83","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"09/21/2003","AQS","360810124","1","8.4","ug/m3 LC","35","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"09/22/2003","AQS","360810124","1","11.1","ug/m3 LC","46","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"09/23/2003","AQS","360810124","1","5.8","ug/m3 LC","24","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"09/24/2003","AQS","360810124","1","10.4","ug/m3 LC","43","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"09/25/2003","AQS","360810124","1","13.6","ug/m3 LC","54","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"09/26/2003","AQS","360810124","1","15.2","ug/m3 LC","58","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"09/27/2003","AQS","360810124","1","4.6","ug/m3 LC","19","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"09/28/2003","AQS","360810124","1","3.8","ug/m3 LC","16","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"09/29/2003","AQS","360810124","1","8","ug/m3 LC","33","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"09/30/2003","AQS","360810124","1","7.8","ug/m3 LC","33","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/01/2003","AQS","360810124","1","9.9","ug/m3 LC","41","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/02/2003","AQS","360810124","1","7.7","ug/m3 LC","32","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/03/2003","AQS","360810124","1","4.6","ug/m3 LC","19","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/04/2003","AQS","360810124","1","8","ug/m3 LC","33","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/05/2003","AQS","360810124","1","5.8","ug/m3 LC","24","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/06/2003","AQS","360810124","1","10.1","ug/m3 LC","42","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/07/2003","AQS","360810124","1","17.6","ug/m3 LC","63","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/08/2003","AQS","360810124","1","30.5","ug/m3 LC","90","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/09/2003","AQS","360810124","1","48","ug/m3 LC","132","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/10/2003","AQS","360810124","1","40","ug/m3 LC","112","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/11/2003","AQS","360810124","1","15.8","ug/m3 LC","59","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/12/2003","AQS","360810124","1","11.1","ug/m3 LC","46","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/13/2003","AQS","360810124","1","6.8","ug/m3 LC","28","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/14/2003","AQS","360810124","1","7.6","ug/m3 LC","32","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/15/2003","AQS","360810124","1","4","ug/m3 LC","17","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/16/2003","AQS","360810124","1","7.7","ug/m3 LC","32","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/17/2003","AQS","360810124","1","9.3","ug/m3 LC","39","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/18/2003","AQS","360810124","1","9","ug/m3 LC","38","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/19/2003","AQS","360810124","1","14.2","ug/m3 LC","55","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/20/2003","AQS","360810124","1","12.2","ug/m3 LC","51","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/21/2003","AQS","360810124","1","18","ug/m3 LC","63","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/22/2003","AQS","360810124","1","5.1","ug/m3 LC","21","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/23/2003","AQS","360810124","1","3.7","ug/m3 LC","15","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/24/2003","AQS","360810124","1","6.8","ug/m3 LC","28","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/25/2003","AQS","360810124","1","12","ug/m3 LC","50","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/26/2003","AQS","360810124","1","7.4","ug/m3 LC","31","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/27/2003","AQS","360810124","1","6","ug/m3 LC","25","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/28/2003","AQS","360810124","1","10.4","ug/m3 LC","43","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/29/2003","AQS","360810124","1","6","ug/m3 LC","25","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/30/2003","AQS","360810124","1","10.5","ug/m3 LC","44","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"10/31/2003","AQS","360810124","1","16.5","ug/m3 LC","60","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"11/01/2003","AQS","360810124","1","25.8","ug/m3 LC","80","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"11/02/2003","AQS","360810124","1","16","ug/m3 LC","59","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"11/03/2003","AQS","360810124","1","35.8","ug/m3 LC","102","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"11/04/2003","AQS","360810124","1","19.4","ug/m3 LC","66","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"11/11/2003","AQS","360810124","1","15.8","ug/m3 LC","59","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"11/13/2003","AQS","360810124","1","5.2","ug/m3 LC","22","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"11/14/2003","AQS","360810124","1","4.4","ug/m3 LC","18","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"11/15/2003","AQS","360810124","1","2.5","ug/m3 LC","10","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"11/16/2003","AQS","360810124","1","15.9","ug/m3 LC","59","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"11/17/2003","AQS","360810124","1","24.5","ug/m3 LC","77","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"11/18/2003","AQS","360810124","1","17.3","ug/m3 LC","62","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"11/19/2003","AQS","360810124","1","5.3","ug/m3 LC","22","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"11/20/2003","AQS","360810124","1","4.5","ug/m3 LC","19","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"11/21/2003","AQS","360810124","1","9.7","ug/m3 LC","40","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"11/22/2003","AQS","360810124","1","16","ug/m3 LC","59","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"11/23/2003","AQS","360810124","1","15.5","ug/m3 LC","58","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"11/24/2003","AQS","360810124","1","7.9","ug/m3 LC","33","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"11/25/2003","AQS","360810124","1","6.7","ug/m3 LC","28","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"11/26/2003","AQS","360810124","1","20.6","ug/m3 LC","69","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"11/27/2003","AQS","360810124","1","22.2","ug/m3 LC","72","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"11/28/2003","AQS","360810124","1","7.9","ug/m3 LC","33","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"11/29/2003","AQS","360810124","1","4.6","ug/m3 LC","19","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"11/30/2003","AQS","360810124","1","9.1","ug/m3 LC","38","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"12/01/2003","AQS","360810124","1","7.4","ug/m3 LC","31","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"12/02/2003","AQS","360810124","1","3.8","ug/m3 LC","16","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"12/03/2003","AQS","360810124","1","4.6","ug/m3 LC","19","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"12/04/2003","AQS","360810124","1","17.7","ug/m3 LC","63","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"12/05/2003","AQS","360810124","1","14.3","ug/m3 LC","56","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"12/06/2003","AQS","360810124","1","5.2","ug/m3 LC","22","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"12/07/2003","AQS","360810124","1","4.6","ug/m3 LC","19","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"12/08/2003","AQS","360810124","1","9.4","ug/m3 LC","39","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"12/09/2003","AQS","360810124","1","15.9","ug/m3 LC","59","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"12/10/2003","AQS","360810124","1","14.8","ug/m3 LC","57","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"12/11/2003","AQS","360810124","1","4.5","ug/m3 LC","19","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"12/12/2003","AQS","360810124","1","4.8","ug/m3 LC","20","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"12/13/2003","AQS","360810124","1","5.3","ug/m3 LC","22","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"12/14/2003","AQS","360810124","1","4","ug/m3 LC","17","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"12/15/2003","AQS","360810124","1","6.8","ug/m3 LC","28","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"12/16/2003","AQS","360810124","1","19.5","ug/m3 LC","67","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"12/17/2003","AQS","360810124","1","8","ug/m3 LC","33","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"12/18/2003","AQS","360810124","1","10","ug/m3 LC","42","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
